NC_007198:AFUA_5G09480:3511227	NC_007198:3511227:ABC transporter, putative	10	0.90000	1.8	2	0.25000	0.2	5
NC_007195:AFUA_2G02660:3507214	NC_007195:3507214:DNA topoisomerase III, putative	10	0.10000	0.2	2	2.25000	1.8	5
NC_007197:AFUA_4G12250:3509059	NC_007197:3509059:exosome complex exonuclease exoribonuclease (Rrp44), putative	10	0.35000	0.7	2	0.87500	0.7	5
NC_007200:AFUA_7G05210:3506571	NC_007200:3506571:CTP synthase, putative	10	0.65000	1.3	2	1.62500	1.3	5
NC_012870	Sorghum bicolor chromosome 1	11	0.08333	1	1	0.08333	1	1
NC_012871	Sorghum bicolor chromosome 2	11	0.08333	1	1	0.08333	1	1
NC_012872	Sorghum bicolor chromosome 3	11	0.08333	1	1	0.08333	1	1
NC_012873	Sorghum bicolor chromosome 4	11	0.08333	1	1	0.08333	1	1
NC_012874	Sorghum bicolor chromosome 5	11	0.08333	1	1	0.08333	1	1
NC_012875	Sorghum bicolor chromosome 6	11	0.08333	1	1	0.08333	1	1
NC_012876	Sorghum bicolor chromosome 7	11	0.08333	1	1	0.08333	1	1
NC_012877	Sorghum bicolor chromosome 8	11	0.08333	1	1	0.08333	1	1
NC_012878	Sorghum bicolor chromosome 9	11	0.08333	1	1	0.08333	1	1
NC_012879	Sorghum bicolor chromosome 10	11	0.08333	1	1	0.08333	1	1
NC_008360	Sorghum bicolor mitochondrion MT	11	0.08333	1	1	0.08333	1	1
NC_008602	Sorghum bicolor plastid Pltd	11	0.08333	1	1	0.08333	1	1
NC_037328	Bos taurus chromosome 1	12	0.01613	1	0.5	0.01613	1	0.5
NC_037329	Bos taurus chromosome 2	12	0.01613	1	0.5	0.01613	1	0.5
NC_037330	Bos taurus chromosome 3	12	0.01613	1	0.5	0.01613	1	0.5
NC_037331	Bos taurus chromosome 4	12	0.01613	1	0.5	0.01613	1	0.5
NC_037332	Bos taurus chromosome 5	12	0.01613	1	0.5	0.01613	1	0.5
NC_037333	Bos taurus chromosome 6	12	0.01613	1	0.5	0.01613	1	0.5
NC_037334	Bos taurus chromosome 7	12	0.01613	1	0.5	0.01613	1	0.5
NC_037335	Bos taurus chromosome 8	12	0.01613	1	0.5	0.01613	1	0.5
NC_037336	Bos taurus chromosome 9	12	0.01613	1	0.5	0.01613	1	0.5
NC_037337	Bos taurus chromosome 10	12	0.01613	1	0.5	0.01613	1	0.5
NC_037338	Bos taurus chromosome 11	12	0.01613	1	0.5	0.01613	1	0.5
NC_037339	Bos taurus chromosome 12	12	0.01613	1	0.5	0.01613	1	0.5
NC_037340	Bos taurus chromosome 13	12	0.01613	1	0.5	0.01613	1	0.5
NC_037341	Bos taurus chromosome 14	12	0.01613	1	0.5	0.01613	1	0.5
NC_037342	Bos taurus chromosome 15	12	0.01613	1	0.5	0.01613	1	0.5
NC_037343	Bos taurus chromosome 16	12	0.01613	1	0.5	0.01613	1	0.5
NC_037344	Bos taurus chromosome 17	12	0.01613	1	0.5	0.01613	1	0.5
NC_037345	Bos taurus chromosome 18	12	0.01613	1	0.5	0.01613	1	0.5
NC_037346	Bos taurus chromosome 19	12	0.01613	1	0.5	0.01613	1	0.5
NC_037347	Bos taurus chromosome 20	12	0.01613	1	0.5	0.01613	1	0.5
NC_037348	Bos taurus chromosome 21	12	0.01613	1	0.5	0.01613	1	0.5
NC_037349	Bos taurus chromosome 22	12	0.01613	1	0.5	0.01613	1	0.5
NC_037350	Bos taurus chromosome 23	12	0.01613	1	0.5	0.01613	1	0.5
NC_037351	Bos taurus chromosome 24	12	0.01613	1	0.5	0.01613	1	0.5
NC_037352	Bos taurus chromosome 25	12	0.01613	1	0.5	0.01613	1	0.5
NC_037353	Bos taurus chromosome 26	12	0.01613	1	0.5	0.01613	1	0.5
NC_037354	Bos taurus chromosome 27	12	0.01613	1	0.5	0.01613	1	0.5
NC_037355	Bos taurus chromosome 28	12	0.01613	1	0.5	0.01613	1	0.5
NC_037356	Bos taurus chromosome 29	12	0.01613	1	0.5	0.01613	1	0.5
NC_037357	Bos taurus chromosome X	12	0.01613	1	0.5	0.01613	1	0.5
NC_006853	Bos taurus chromosome MT	12	0.01613	1	0.5	0.01613	1	0.5
NZ_CP007536:NVIE_RS11990:30683359	NZ_CP007536:30683359:ABC transporter ATP-binding protein	13	2.40000	1.8	4	0.00000	0.2	0
NZ_CP007536:NVIE_RS01530:30681267	NZ_CP007536:30681267:DNA primase	13	0.26667	0.2	4	0.00000	1.8	0
NZ_CP007536:pyrG:30681503	NZ_CP007536:30681503:CTP synthase	13	1.33333	1	4	0.00000	1	0
			100.00000			100.00000		
